"assemblyname","assemblyaccession","lastmajorreleaseaccession","latestaccession","biosampleaccn","biosampleid","organism","taxid","speciesname","assemblystatus","coverage","contign50","scaffoldn50","exclfromrefseq","ftppath_genbank","ftppath_assembly_rpt","infraspecificname","genomecoverage","assemblymethod","sequencingtechnology"
"Berg_zooh_CCUG_30536_V1","GCF_000301095.1","GCF_000301095.1","","SAMN02463903","2463903","Bergeyella zoohelcum CCUG 30536 (CFB group bacteria)",883098,"Bergeyella zoohelcum","Scaffold","95",202320,1627166,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/301/095/GCA_000301095.1_Berg_zooh_CCUG_30536_V1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/301/095/GCF_000301095.1_Berg_zooh_CCUG_30536_V1/GCF_000301095.1_Berg_zooh_CCUG_30536_V1_assembly_report.txt","CCUG 30536","95x","allpaths v. R39784","Illumina"
"Berg_zooh_ATCC_43767_V1","GCF_000301075.1","GCF_000301075.1","","SAMN02463902","2463902","Bergeyella zoohelcum ATCC 43767 (CFB group bacteria)",883096,"Bergeyella zoohelcum","Scaffold","158",184774,2280027,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/301/075/GCA_000301075.1_Berg_zooh_ATCC_43767_V1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/301/075/GCF_000301075.1_Berg_zooh_ATCC_43767_V1/GCF_000301075.1_Berg_zooh_ATCC_43767_V1_assembly_report.txt","ATCC 43767","158x","allpaths v. R40028","Illumina"
"57530_G01","GCF_900445675.1","GCF_900445675.1","","SAMEA104167218","8336741","Bergeyella zoohelcum (CFB group bacteria)",1015,"Bergeyella zoohelcum","Contig","100",885688,885688,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/445/675/GCA_900445675.1_57530_G01","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/445/675/GCF_900445675.1_57530_G01/GCF_900445675.1_57530_G01_assembly_report.txt","NCTC11661","100x","HGAP, Circlator, Prokka","PacBio"
"51184_H02","GCF_900445655.1","GCF_900445655.1","","SAMEA4362427","6223365","Bergeyella zoohelcum (CFB group bacteria)",1015,"Bergeyella zoohelcum","Contig","100",2315243,2315243,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/445/655/GCA_900445655.1_51184_H02","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/445/655/GCF_900445655.1_51184_H02/GCF_900445655.1_51184_H02_assembly_report.txt","NCTC11660","100x","HGAP, Circlator, Prokka","PacBio"
"NCTC12929","GCF_900618195.1","GCF_900618195.1","","SAMEA104307710","8444067","Bergeyella zoohelcum (CFB group bacteria)",1015,"Bergeyella zoohelcum","Contig","100",2360901,2360901,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/618/195/GCA_900618195.1_NCTC12929","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/618/195/GCF_900618195.1_NCTC12929/GCF_900618195.1_NCTC12929_assembly_report.txt","NCTC12929","100x","Prokka","Pacbio"
"ASM16245v1","GCF_000162455.1","GCF_000162455.1","","SAMN02463748","2463748","Segatella buccae D17 (CFB group bacteria)",575611,"Segatella buccae","Scaffold","",22172,151328,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/162/455/GCA_000162455.1_ASM16245v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/162/455/GCF_000162455.1_ASM16245v1/GCF_000162455.1_ASM16245v1_assembly_report.txt","D17","","",""
"ASM18494v1","GCF_000184945.1","GCF_000184945.1","","SAMN00216833","216833","Segatella buccae ATCC 33574 (CFB group bacteria)",873513,"Segatella buccae","Scaffold","19.9",117356,3266225,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/184/945/GCA_000184945.1_ASM18494v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/184/945/GCF_000184945.1_ASM18494v1/GCF_000184945.1_ASM18494v1_assembly_report.txt","ATCC 33574","19.9x","Newbler Assembler v. 2.3-01162009","454"
"ASM106231v1","GCF_001062315.1","GCF_001062315.1","","SAMN03197167","3197167","Segatella buccae (CFB group bacteria)",28126,"Segatella buccae","Contig","12",6168,6168,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/062/315/GCA_001062315.1_ASM106231v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/062/315/GCF_001062315.1_ASM106231v1/GCF_001062315.1_ASM106231v1_assembly_report.txt","1205_PDEN","12x","ABYSS v. 1.3.5","Illumina HiSeq"
"57800_F01","GCF_900454855.1","GCF_900454855.1","","SAMEA104224811","8399581","Segatella buccae (CFB group bacteria)",28126,"Segatella buccae","Contig","100",2643339,2643339,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/454/855/GCA_900454855.1_57800_F01","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/454/855/GCF_900454855.1_57800_F01/GCF_900454855.1_57800_F01_assembly_report.txt","NCTC13063","100x","HGAP, Circlator, Prokka","PacBio"
"ASM1939175v1","GCF_019391755.1","GCF_019391755.1","","SAMN19926200","19926200","Segatella buccae (CFB group bacteria)",28126,"Segatella buccae","Contig","115",156860,156860,"[]","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/391/755/GCA_019391755.1_ASM1939175v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/391/755/GCF_019391755.1_ASM1939175v1/GCF_019391755.1_ASM1939175v1_assembly_report.txt","SCHI0047.S.4","115x","MGAP v. 1","Illumina NextSeq"
