biosampleaccn,organism,cas13subtype,sequencingtechnology,ftppath_genbank
SAMN10691118,Apibacter raozihei (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/014/855/GCA_004014855.1_ASM401485v1
SAMN08913567,Bergeyella cardium (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/914/665/GCA_009914665.1_ASM991466v1
SAMN34037267,Bergeyella cardium (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/029/991/125/GCA_029991125.1_ASM2999112v1
SAMN32105916,Bergeyella cardium (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/012/605/GCA_030012605.1_ASM3001260v1
SAMN32105916,Bergeyella cardium (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/012/605/GCA_030012605.2_ASM3001260v2
SAMN06289145,Capnocytophaga canimorsus (CFB group bacteria),cas13b,PacBio; Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/302/445/GCA_002302445.1_ASM230244v1
SAMN06289152,Capnocytophaga canimorsus (CFB group bacteria),cas13b,PacBio; Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/302/565/GCA_002302565.1_ASM230256v1
SAMN06289144,Capnocytophaga canimorsus (CFB group bacteria),cas13b,PacBio; Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/302/655/GCA_002302655.1_ASM230265v1
SAMEA104210801,Capnocytophaga canimorsus (CFB group bacteria),cas13b,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/638/435/GCA_900638435.1_57675_B01
SAMN06754876,Capnocytophaga cynodegmi (CFB group bacteria),cas13b,PacBio; Illumina MiSeq,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/302/475/GCA_002302475.1_ASM230247v1
