biosampleaccn,organism,speciesname,contign50,sequencingtechnology,ftppath_genbank,ftppath_assembly_rpt,database,title,run_accession,assembly_accession,asm_fasta_on_osf,total_length,number,n50n
SAMD00093467,Bacteroidales bacterium,,13016,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093467,DRR101070,ERZ2886404,1.0,2521613.0,1070.0,60.0
SAMD00093469,Bacteroidales bacterium,,9981,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093469,DRR101072,ERZ2886405,1.0,271713.0,66.0,10.0
SAMD00093474,Bacteroidales bacterium,,11865,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093474,DRR101077,ERZ2886408,1.0,3024573.0,809.0,72.0
SAMD00093477,Bacteroidales bacterium,,16647,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093477,DRR101080,ERZ2886409,1.0,2012590.0,364.0,34.0
SAMD00093480,Bacteroidales bacterium,,6339,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093480,DRR101083,ERZ2886412,1.0,684170.0,345.0,29.0
SAMD00093482,Bacteroidales bacterium,,11243,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093482,DRR101085,ERZ2886414,1.0,2553233.0,1343.0,62.0
SAMD00093483,Bacteroidales bacterium,,16092,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093483,DRR101086,ERZ2886415,1.0,2641557.0,453.0,45.0
SAMD00093486,Bacteroidales bacterium,,22947,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093486,DRR101089,ERZ2886416,1.0,1289684.0,293.0,16.0
SAMD00093487,Bacteroidales bacterium,,11757,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093487,DRR101090,ERZ2900450,1.0,1802574.0,614.0,41.0
SAMD00093488,Bacteroidales bacterium,,13199,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093488,DRR101091,ERZ2886417,1.0,2728441.0,851.0,59.0
SAMD00093489,Bacteroidales bacterium,,15320,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093489,DRR101092,ERZ2886418,1.0,1648547.0,505.0,33.0
SAMD00093490,Bacteroidales bacterium,,15072,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093490,DRR101093,ERZ2900451,1.0,2370724.0,715.0,42.0
SAMD00093496,Bacteroidales bacterium,,92834,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093496,DRR101099,ERZ2886421,1.0,131647.0,9.0,1.0
SAMD00093497,Bacteroidales bacterium,,18010,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093497,DRR101100,ERZ2886422,1.0,419744.0,42.0,7.0
SAMD00093499,Bacteroidales bacterium,,17760,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093499,DRR101102,ERZ2886424,1.0,2828031.0,533.0,43.0
SAMD00093500,Bacteroidales bacterium,,10461,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093500,DRR101103,ERZ2886425,1.0,2958410.0,1403.0,82.0
SAMD00093502,Bacteroidales bacterium,,28268,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093502,DRR101105,ERZ2886426,1.0,2193012.0,274.0,26.0
SAMD00093504,Bacteroidales bacterium,,19005,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093504,DRR101107,ERZ2886427,1.0,2430121.0,384.0,38.0
SAMD00093505,Bacteroidales bacterium,,8097,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093505,DRR101108,ERZ2886428,1.0,1808848.0,876.0,60.0
SAMD00093507,Bacteroidales bacterium,,16802,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093507,DRR101110,ERZ2886429,1.0,2312828.0,647.0,41.0
SAMD00093508,Bacteroidales bacterium,,5571,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093508,DRR101111,ERZ2886430,1.0,837767.0,731.0,45.0
SAMD00093514,Bacteroidales bacterium,,26059,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093514,DRR101117,ERZ2886433,1.0,185289.0,22.0,3.0
SAMD00093515,Bacteroidales bacterium,,16557,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093515,DRR101118,ERZ2886434,1.0,2347897.0,616.0,45.0
SAMD00093517,Bacteroidales bacterium,,14877,Illumina MiSeq,,,allthebacteria,Illumina MiSeq paired end sequencing of SAMD00093517,DRR101120,ERZ2886435,1.0,1602864.0,385.0,33.0
SAMEA104167218,Bergeyella zoohelcum (CFB group bacteria),Bergeyella zoohelcum,885688,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/445/675/GCA_900445675.1_57530_G01,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/445/675/GCF_900445675.1_57530_G01/GCF_900445675.1_57530_G01_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA104224811,Segatella buccae (CFB group bacteria),Segatella buccae,2643339,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/454/855/GCA_900454855.1_57800_F01,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/454/855/GCF_900454855.1_57800_F01/GCF_900454855.1_57800_F01_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA104307710,Bergeyella zoohelcum (CFB group bacteria),Bergeyella zoohelcum,2360901,Pacbio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/618/195/GCA_900618195.1_NCTC12929,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/618/195/GCF_900618195.1_NCTC12929/GCF_900618195.1_NCTC12929_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA4362427,Bergeyella zoohelcum (CFB group bacteria),Bergeyella zoohelcum,2315243,PacBio,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/445/655/GCA_900445655.1_51184_H02,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/445/655/GCF_900445655.1_51184_H02/GCF_900445655.1_51184_H02_assembly_report.txt,ncbi assembly,,,,,,,
SAMEA43985668,Bacteroidales bacterium,,81793,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397317,ERZ9356882,1.0,2870055.0,84.0,11.0
SAMEA43992418,Bacteroidales bacterium,,79952,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397326,ERZ9357055,1.0,4378760.0,177.0,14.0
SAMEA43997668,Bacteroidales bacterium,,68782,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397333,ERZ9357066,1.0,4227936.0,400.0,17.0
SAMEA44006668,Bacteroidales bacterium,,80468,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397345,ERZ9357078,1.0,4366247.0,173.0,14.0
SAMEA44024668,Bacteroidales bacterium,,76715,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397370,ERZ9357110,1.0,4366110.0,181.0,15.0
SAMEA44025418,Bacteroidales bacterium,,76715,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397371,ERZ9357117,1.0,4365816.0,177.0,15.0
SAMEA44038168,Bacteroidales bacterium,,36698,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397388,ERZ9357136,1.0,4021037.0,249.0,35.0
SAMEA44038918,Bacteroidales bacterium,,376384,Illumina HiSeq 2500,,,allthebacteria,Illumina HiSeq 2500 paired end sequencing,ERR2397389,ERZ9357139,1.0,2327231.0,24.0,2.0
